1,-0.918452587444,0.0
2,-1.99908630827,2.414
3,-0.268403845666,0.0
4,-2.8160758017,2.199
5,-0.351250292435,0.0
6,-0.368968012,1.195
7,-3.4365846466,0.0
8,-0.289455923628,0.0
9,-0.52036926816,0.0
10,-2.122602496,1.708
11,-0.72264872575,0.0
12,-1.69913061706,4.246
13,-1.99917699564,1.184
14,-0.13225844947,0.0
15,-0.4336410568,0.0
16,-1.60361167575,0.69
17,-0.171722134873,0.0
18,-0.29487384577,0.0
19,-0.06504615852,0.0
20,-0.896191517387,1.422
21,-0.325783553667,0.0
22,-2.69704216075,4.435
23,-0.54930631,2.035
24,-4.236913576,3.6
25,-0.98434654325,2.331
26,-0.36859489828,1.111
27,-1.558786208,0.0
28,-2.48042546299,4.723
29,-1.618898974,0.767
30,-2.639779569,
31,-3.80126876033,3.344
32,-0.698161410497,0.0
33,-0.2710256605,2.953
34,-0.174540525362,0.0
35,-1.39560077685,5.998
36,-0.59061829022,0.0
37,-3.66339633128,3.553
38,-0.518201062876,0.0
39,-1.48377480388,2.847
40,-0.456718831333,0.0
41,-0.684047002135,0.0
42,-0.273193865784,0.281000000000001
43,-3.9005930145,5.632
44,-0.280522441101,0.0
45,-0.359922595357,0.0
46,-0.04293917061,0.0
47,-0.4336410568,0.0
48,-0.56156724141,0.0
49,-0.285017425,0.0
50,-0.404731653013,0.759
51,-0.31971700096,0.0
52,-2.68434593,0.0
53,-2.1268814589,6.592
54,-2.05112219866,0.0
55,-2.34166170672,0.0
56,-2.49248256376,2.69
57,-0.18007919125,0.0
58,-3.74841098333,0.0
59,-0.9187925355,2.453
60,-0.2168205284,0.0
61,-3.7219129997,3.937
62,-1.4546252945,2.756
63,-0.08347383058,0.0
64,-0.802194498,0.0
65,-0.6503579425,0.0
66,-0.49528921537,0.0
67,-1.89284217651,0.0
68,-0.333038542667,0.186
69,-0.1921535658,0.908
70,-1.21939782258,3.517
71,-0.212150228888,0.0
72,-0.328121732979,0.855
73,-1.06409367846,1.227
74,-0.404152635796,0.355
75,-0.107546575033,0.0
76,-0.134428727608,0.0
77,-0.777127935212,0.0
78,-1.074774799,0.0
79,-2.821154294,0.0
80,-1.99557109337,0.622999999999999
81,-2.36550989199,0.0
82,-1.8039011935,3.926
83,-2.6278606585,2.821
84,-1.28358029193,2.479
85,-2.03588810367,0.0
86,-0.59412141348,1.754
87,0.156110780448,1.761
88,-3.4922407765,4.177
89,-1.53508934107,0.0
90,-0.359294693333,1.852
91,-0.807376633,0.0
92,-0.744154586,0.0
93,-3.42806867142,0.795
94,-5.65988638992,2.64
95,-1.35946574949,4.138
96,-0.88607253511,0.0
97,-0.3794359247,0.0
98,-2.81735060691,0.0
99,-1.1760337169,3.103
100,-1.23587701188,0.0
101,-1.20172803776,0.0
102,-0.511108792915,0.0
103,-2.9939858993,6.284
104,-1.8197585266,5.432
105,-1.22298386,0.0
106,-1.1478429025,2.679
107,-0.91064621928,0.925
108,-0.52165443764,0.0
109,-3.407179732,6.547
110,-2.58510804475,2.239
111,-0.46040160194,0.0
112,-2.232463758,1.191
113,-0.124310436283,0.0
114,-0.722735094667,0.0
115,-2.15375058211,0.0
116,-0.47700516248,0.0
117,-2.36236260867,4.676
118,-2.640815996,2.765
119,-0.95661175673,1.783
120,-0.56828328837,1.581
121,-1.37030603561,1.92
122,-1.5883243775,0.0
123,-2.0344913949,0.0
124,-3.59812906833,0.746
125,-0.117382148134,0.0
126,-2.72634115479,1.694
127,-3.017038997,0.525
128,-1.21831475637,0.0
129,-3.140817993,4.932
130,-0.721353192,2.967
131,-2.1286878031,2.861
132,-0.71033597299,0.0
133,-1.26832754125,1.319
134,-1.63851335497,0.654
135,-0.17345642272,0.0
136,-3.75186574,4.003
137,-0.538437645527,0.0
138,-0.42104846875,0.0
139,-0.1084102642,0.0
140,-2.50014236895,5.168
141,-1.1002709032,2.051
142,-0.256934399008,0.287
143,-0.709952495,0.548999999999999
144,-0.305745965,0.179
145,-0.804267352,2.555
146,-2.0529842138,0.814
147,-0.798667191443,0.0
148,-0.732408413333,1.867
149,-0.41132678349,0.0
150,-0.52187208731,0.874
151,-0.23850258124,0.0
152,-2.51679023167,4.257
153,-0.80841306,2.376
154,-0.39027695112,1.687
155,-2.48477154688,1.572
156,-1.79899543903,2.123
157,-0.28372485247,0.760000000000001
158,-3.31893133797,1.73
159,-2.41288756123,7.829
160,-0.69382569088,1.235
161,-1.12210496533,0.0
162,-0.380303068623,0.0
163,-0.2477948896,0.223000000000001
164,-1.70192474922,2.338
165,-1.81060428512,1.679
166,-0.35238518,0.0
167,-1.9163831352,5.427
168,-3.25094761556,2.677
169,-1.657542895,2.994
170,-1.99626722683,0.423
171,-2.37201606248,4.529
172,-2.576557522,2.176
173,-0.481340882097,0.0
174,-1.43318421094,0.0
175,-0.903056982572,0.0
176,-1.26754676624,2.664
177,-3.44744640156,7.113
178,-0.1626153963,0.217000000000001
